Material,Stage,Country,Share,t
Fluorspar,E,Afghanistan,0.4%,1.0
Gypsum,E,Afghanistan,<0.1%,1.0
Hydrogen,E,Afghanistan,<0.1%,1.0
Chromium,E,Albania,1.5%,1.0
Chromium,P,Albania,0.5%,1.0
Copper,E,Albania,<0.1%,1.0
Gypsum,E,Albania,0.1%,1.0
Hydrogen,E,Albania,<0.1%,1.0
Iron ore,P,Albania,<0.1%,1.0
Nickel,E,Albania,0.2%,1.0
Barytes,E,Algeria,0.4%,1.0
Bentonite,E,Algeria,0.2%,1.0
Diatomite,E,Algeria,0.1%,1.0
Feldspar,E,Algeria,0.5%,1.0
Gold,E,Algeria,<0.1%,1.0
Gypsum,E,Algeria,1.5%,1.0
Helium,P,Algeria,8.3%,1.0
Hydrogen,E,Algeria,2.4%,1.0
Iron ore,E,Algeria,<0.1%,1.0
Iron ore,P,Algeria,0.1%,1.0
Lead,P,Algeria,0.1%,1.0
Natural cork,E,Algeria,5.1%,1.0
Phosphate Rock,E,Algeria,0.6%,1.0
Silica sand,E,Algeria,<0.1%,1.0
Sulphur,P,Algeria,<0.1%,1.0
Zinc,E,Algeria,<0.1%,1.0
Zinc,P,Algeria,<0.1%,1.0
Gypsum,E,Angola,0.1%,1.0
Hydrogen,E,Angola,0.1%,1.0
Sapele wood,E,Angola,0.2%,1.0
Silica sand,E,Angola,<0.1%,1.0
Aluminium,P,Argentina,1.2%,1.0
Antimony,P,Argentina,<0.1%,1.0
Barytes,E,Argentina,0.1%,1.0
Bentonite,E,Argentina,0.7%,1.0
Borate,E,Argentina,3.2%,1.0
Borate,P,Argentina,3.0%,1.0
Cadmium,P,Argentina,0.3%,1.0
Copper,E,Argentina,0.1%,1.1
Copper,P,Argentina,0.1%,1.0
Diatomite,E,Argentina,3.6%,1.0
Feldspar,E,Argentina,0.3%,1.0
Fluorspar,E,Argentina,0.3%,1.0
Gold,E,Argentina,1.6%,1.0
Gypsum,E,Argentina,0.6%,1.0
Hydrogen,E,Argentina,1.1%,1.0
Iron ore,E,Argentina,<0.1%,1.0
Iron ore,P,Argentina,0.3%,1.0
Kaolin,E,Argentina,1.1%,1.0
Kaolin,P,Argentina,0.1%,1.0
Lead,E,Argentina,0.7%,1.0
Lead,P,Argentina,0.3%,1.0
Lithium,E,Argentina,7.9%,1.1
Lithium,P,Argentina,10.5%,1.1
Manganese,P,Argentina,<0.1%,1.0
Molybdenum,E,Argentina,0.1%,1.0
Perlite,E,Argentina,0.4%,1.0
Roundwood,E,Argentina,1%,1.0
Silica sand,E,Argentina,0.9%,1.0
Silver,E,Argentina,3.6%,1.0
Strontium,E,Argentina,0.7%,1.0
Talc,E,Argentina,0.2%,1.0
Zinc,E,Argentina,0.2%,1.0
Bentonite,E,Armenia,<0.1%,1.0
Copper,E,Armenia,0.4%,1.0
Diatomite,E,Armenia,0.4%,1.0
Gold,E,Armenia,0.2%,1.0
Gypsum,E,Armenia,<0.1%,1.0
Molybdenum,E,Armenia,2.6%,1.0
Perlite,E,Armenia,<0.1%,1.0
Rhenium,P,Armenia,0.6%,1.0
Selenium,P,Armenia,0.0%,1.0
Silver,E,Armenia,0.1%,1.0
Sulphur,P,Armenia,<0.1%,1.0
Zinc,E,Armenia,0.1%,1.0
Aluminium,E,Australia,28.4%,1.0
Aluminium,P,Australia,2.5%,1.0
Antimony,E,Australia,2.2%,1.0
Antimony,P,Australia,<0.1%,1.0
Barytes,E,Australia,0.1%,1.0
Bentonite,E,Australia,0.3%,1.0
Cerium,E,Australia,9.9%,1.0
Cerium,P,Australia,0.1%,1.0
Cobalt,E,Australia,3.9%,1.0
Cobalt,P,Australia,2.7%,1.0
Coking coal,E,Australia,18.2%,1.0
Coking coal,P,Australia,0.4%,1.0
Copper,E,Australia,4.4%,1.0
Copper,P,Australia,1.7%,1.0
Diatomite,E,Australia,<0.1%,1.0
Erbium,E,Australia,9.9%,1.0
Europium,E,Australia,9.9%,1.0
Feldspar,E,Australia,<0.1%,1.0
Gadolinium,E,Australia,9.9%,1.0
Gold,E,Australia,9.4%,1.0
Gypsum,E,Australia,2.4%,1.0
Helium,P,Australia,2.5%,1.0
Holmium,E,Australia,9.9%,1.0
Hydrogen,E,Australia,3.4%,1.0
Iron ore,E,Australia,36.6%,1.0
Iron ore,P,Australia,0.3%,1.0
Lanthanum,E,Australia,9.9%,1.0
Lanthanum,P,Australia,0.1%,1.0
Lead,E,Australia,9.8%,1.0
Lead,P,Australia,1.5%,1.0
Lithium,E,Australia,53.0%,1.0
Lutetium,E,Australia,9.9%,1.0
Magnesite,E,Australia,1.5%,1.0
Manganese,E,Australia,16.3%,1.0
Manganese,P,Australia,1.2%,1.0
Neodymium,E,Australia,9.9%,1.0
Neodymium,P,Australia,0.1%,1.0
Nickel,E,Australia,7.5%,1.0
Nickel,P,Australia,5.3%,1.0
Palladium,P,Australia,0.2%,1.0
Perlite,E,Australia,<0.1%,1.0
Phosphate Rock,E,Australia,0.3%,1.0
Platinum,P,Australia,0.1%,1.0
Praseodymium,E,Australia,9.9%,1.0
Praseodymium,P,Australia,0.1%,1.0
Roundwood,E,Australia,1%,1.0
Samarium,E,Australia,9.9%,1.0
Samarium,P,Australia,0.1%,1.0
Silica sand,E,Australia,1.3%,1.0
Silver,E,Australia,4.7%,1.0
Sulphur,P,Australia,1.1%,1.0
Talc,E,Australia,1.9%,1.0
Tantalum,E,Australia,2.1%,1.0
Thulium,E,Australia,9.9%,1.0
Tin,E,Australia,2.5%,1.0
Tin,P,Australia,<0.1%,1.0
Titanium,E,Australia,12.1%,1.0
Titanium,P,Australia,2.6%,1.0
Titanium metal,E,Australia,12.1%,1.0
Tungsten,E,Australia,0.1%,1.0
Ytterbium,E,Australia,9.9%,1.0
Yttrium,E,Australia,9.9%,1.0
Zinc,E,Australia,9.1%,1.0
Zinc,P,Australia,3.4%,1.0
Zirconium,E,Australia,33.6%,1.0
Antimony,P,Austria,0.1%,0.8
Coking coal,P,Austria,0.2%,0.8
Copper,P,Austria,0.5%,0.8
Feldspar,E,Austria,0.1%,0.8
Gypsum,E,Austria,0.5%,0.8
Hydrogen,E,Austria,<0.1%,0.8
Iron ore,E,Austria,0.1%,0.8
Iron ore,P,Austria,0.4%,0.8
Kaolin,P,Austria,<0.1%,0.8
Lead,P,Austria,0.2%,0.8
Limestone,E,Austria,2.5%,0.8
Magnesite,E,Austria,2.6%,0.8
Manganese,P,Austria,<0.1%,0.8
Natural Graphite,E,Austria,<0.1%,0.8
Nickel,P,Austria,<0.1%,0.8
Roundwood,E,Austria,1%,0.8
Silica sand,E,Austria,0.6%,0.8
Sulphur,P,Austria,<0.1%,0.8
Talc,E,Austria,1.7%,0.8
Tungsten,E,Austria,1.1%,0.8
Tungsten,P,Austria,2.3%,0.8
Aluminium,P,Azerbaijan,0.1%,1.0
Bentonite,E,Azerbaijan,0.8%,1.0
Copper,E,Azerbaijan,<0.1%,1.0
Gold,E,Azerbaijan,0.1%,1.0
Gypsum,E,Azerbaijan,0.1%,1.0
Hydrogen,E,Azerbaijan,0.6%,1.0
Iron ore,E,Azerbaijan,<0.1%,1.0
Iron ore,P,Azerbaijan,<0.1%,1.0
Silver,E,Azerbaijan,<0.1%,1.0
Aluminium,P,Bahrain,1.9%,1.0
Hydrogen,E,Bahrain,0.4%,1.0
Manganese,P,Bahrain,<0.1%,1.0
Sulphur,P,Bahrain,0.2%,1.0
Hydrogen,E,Bangladesh,0.7%,1.0
Natural rubber,E,Bangladesh,0.2%,1.0
Hydrogen,E,Barbados,<0.1%,1.0
Hydrogen,E,Belarus,<0.1%,1.0
Iron ore,P,Belarus,0.1%,1.0
Potash,E,Belarus,16.8%,1.1
Roundwood,E,Belarus,1%,1.0
Antimony,P,Belgium,8.6%,0.8
Arsenic,P,Belgium,1.8%,0.8
Bismuth,P,Belgium,4%,0.8
Cobalt,P,Belgium,5.3%,0.8
Coking coal,P,Belgium,0.2%,0.8
Copper,P,Belgium,1.5%,0.8
Germanium,P,Belgium,4.5%,0.8
Indium,P,Belgium,2.4%,0.8
Iron ore,P,Belgium,0.4%,0.8
Lead,P,Belgium,1.1%,0.8
Limestone,E,Belgium,0.2%,0.8
Manganese,P,Belgium,<0.1%,0.8
Selenium,P,Belgium,5.4%,0.8
Tellurium,P,Belgium,5%,0.8
Tin,P,Belgium,2.5%,0.8
Titanium,P,Belgium,0.4%,0.8
Zinc,P,Belgium,1.9%,0.8
Gypsum,E,Bhutan,0.2%,1.0
Iron ore,E,Bhutan,<0.1%,1.0
Talc,E,Bhutan,<0.1%,1.0
Antimony,E,Bolivia,2.0%,1.1
Antimony,P,Bolivia,2.2%,1.1
Arsenic,P,Bolivia,0.2%,1.0
Barytes,E,Bolivia,0.3%,1.0
Bentonite,E,Bolivia,<0.1%,1.0
Bismuth,P,Bolivia,<0.1%,1.0
Borate,E,Bolivia,5.2%,1.0
Borate,P,Bolivia,4.9%,1.0
Copper,E,Bolivia,<0.1%,1.0
Copper,P,Bolivia,<0.1%,1.0
Gold,E,Bolivia,0.9%,1.0
Gypsum,E,Bolivia,<0.1%,1.0
Hydrogen,E,Bolivia,0.5%,1.0
Iron ore,E,Bolivia,<0.1%,1.0
Lead,E,Bolivia,2.0%,1.0
Lead,P,Bolivia,<0.1%,1.0
Lithium,E,Bolivia,<0.1%,1.0
Manganese,E,Bolivia,<0.1%,1.0
Natural rubber,E,Bolivia,<0.1%,1.0
Potash,E,Bolivia,<0.1%,1.0
Silver,E,Bolivia,4.3%,1.1
Tantalum,E,Bolivia,0.4%,1.0
Tin,E,Bolivia,5.7%,1.1
Tin,P,Bolivia,4.1%,1.1
Tungsten,E,Bolivia,1.4%,1.1
Zinc,E,Bolivia,4.0%,1.0
Aluminium,E,Bosnia and Herzegovina,0.2%,1.0
Aluminium,P,Bosnia and Herzegovina,0.1%,1.0
Bentonite,E,Bosnia and Herzegovina,0.4%,1.0
Coking coal,P,Bosnia and Herzegovina,0.1%,1.0
Gypsum,E,Bosnia and Herzegovina,0.1%,1.0
Iron ore,E,Bosnia and Herzegovina,0.1%,1.0
Iron ore,P,Bosnia and Herzegovina,<0.1%,1.0
Lead,E,Bosnia and Herzegovina,0.1%,1.0
Lead,P,Bosnia and Herzegovina,<0.1%,1.0
Limestone,E,Bosnia and Herzegovina,0.4%,1.0
Magnesite,E,Bosnia and Herzegovina,<0.1%,1.0
Manganese,E,Bosnia and Herzegovina,<0.1%,1.0
Silica sand,E,Bosnia and Herzegovina,<0.1%,1.0
Silicon metal,P,Bosnia and Herzegovina,0.9%,1.0
Zinc,E,Bosnia and Herzegovina,0.1%,1.0
Cobalt,E,Botswana,<0.1%,1.0
Copper,E,Botswana,<0.1%,1.0
Gold,E,Botswana,<0.1%,1.0
Nickel,E,Botswana,0.1%,1.0
Roundwood,E,Brasilia,7%,1.0
Aluminium,E,Brazil,10.4%,1.0
Aluminium,P,Brazil,1.1%,1.0
Antimony,P,Brazil,<0.1%,1.0
Barytes,E,Brazil,0.1%,1.0
Bentonite,E,Brazil,2.1%,1.0
Beryllium,E,Brazil,1.5%,1.0
Cadmium,P,Brazil,0.9%,1.0
Cerium,E,Brazil,0.8%,1.0
Chromium,E,Brazil,1.5%,1.0
Chromium,P,Brazil,1.2%,1.0
Cobalt,E,Brazil,0.2%,1.0
Cobalt,P,Brazil,0.1%,1.0
Copper,E,Brazil,1.8%,1.0
Copper,P,Brazil,0.7%,1.0
Diatomite,E,Brazil,1.1%,1.0
Dysprosium,E,Brazil,1.0%,1.0
Erbium,E,Brazil,0.8%,1.0
Europium,E,Brazil,0.8%,1.0
Feldspar,E,Brazil,1.6%,1.0
Fluorspar,E,Brazil,0.2%,1.0
Gadolinium,E,Brazil,0.8%,1.0
Gold,E,Brazil,2.7%,1.0
Gypsum,E,Brazil,1.9%,1.0
Holmium,E,Brazil,0.8%,1.0
Hydrogen,E,Brazil,0.7%,1.0
Indium,P,Brazil,0.2%,1.0
Iron ore,E,Brazil,17.8%,1.0
Iron ore,P,Brazil,1.9%,1.0
Kaolin,E,Brazil,<0.1%,1.0
Kaolin,P,Brazil,9.3%,1.0
Lanthanum,E,Brazil,0.8%,1.0
Lead,E,Brazil,0.2%,1.0
Lead,P,Brazil,2.0%,1.0
Lithium,E,Brazil,0.9%,1.0
Lutetium,E,Brazil,0.8%,1.0
Magnesite,E,Brazil,6.4%,1.0
Magnesium,P,Brazil,1.8%,1.0
Manganese,E,Brazil,6.1%,1.0
Manganese,P,Brazil,1.6%,1.0
Natural Graphite,E,Brazil,7.5%,1.0
Natural rubber,E,Brazil,1.4%,1.0
Neodymium,E,Brazil,0.8%,1.0
Nickel,E,Brazil,3.0%,1.0
Nickel,P,Brazil,3.0%,1.0
Niobium,E,Brazil,91.8%,1.0
Niobium,P,Brazil,88.8%,1.0
Phosphate Rock,E,Brazil,2.6%,1.0
Potash,E,Brazil,0.7%,1.0
Praseodymium,E,Brazil,0.8%,1.0
Samarium,E,Brazil,0.8%,1.0
Sapele wood,E,Brazil,0.2%,1.0
Silicon metal,P,Brazil,7.2%,1.0
Silver,E,Brazil,0.2%,1.0
Sulphur,P,Brazil,0.6%,1.0
Talc,E,Brazil,9.6%,1.0
Tantalum,E,Brazil,15.9%,1.0
Terbium,E,Brazil,1.0%,1.0
Thulium,E,Brazil,0.8%,1.0
Tin,E,Brazil,5.4%,1.0
Tin,P,Brazil,4.5%,1.0
Titanium,E,Brazil,0.9%,1.0
Titanium metal,E,Brazil,0.9%,1.0
Tungsten,E,Brazil,0.4%,1.0
Vanadium,E,Brazil,7.6%,1.0
Vanadium,P,Brazil,4.8%,1.0
Ytterbium,E,Brazil,0.8%,1.0
Yttrium,E,Brazil,0.8%,1.0
Zinc,E,Brazil,1.4%,1.0
Zinc,P,Brazil,1.9%,1.0
Zirconium,E,Brazil,1.2%,1.0
Hydrogen,E,Brunei Darussalam,0.3%,1.0
Natural rubber,E,Brunei Darussalam,<0.1%,1.0
Antimony,P,Bulgaria,<0.1%,0.8
Barytes,E,Bulgaria,0.7%,0.8
Bentonite,E,Bulgaria,0.2%,0.8
Cadmium,P,Bulgaria,1.3%,0.8
Copper,E,Bulgaria,0.5%,0.8
Copper,P,Bulgaria,0.9%,0.8
Fluorspar,E,Bulgaria,<0.1%,0.8
Gold,E,Bulgaria,0.3%,0.8
Gypsum,E,Bulgaria,0.1%,0.8
Hydrogen,E,Bulgaria,<0.1%,0.8
Iron ore,P,Bulgaria,<0.1%,0.8
Kaolin,P,Bulgaria,<0.1%,0.8
Lead,E,Bulgaria,0.4%,0.8
Lead,P,Bulgaria,0.9%,0.8
Limestone,E,Bulgaria,1.0%,0.8
Manganese,E,Bulgaria,<0.1%,0.8
Perlite,E,Bulgaria,0.1%,0.8
Silica sand,E,Bulgaria,3.3%,0.8
Silver,E,Bulgaria,0.2%,0.8
Sulphur,P,Bulgaria,0.6%,0.8
Tellurium,P,Bulgaria,0.4%,0.8
Zinc,E,Bulgaria,0.1%,0.8
Zinc,P,Bulgaria,0.6%,0.8
Gold,E,Burkina Faso,1.5%,1.0
Silver,E,Burkina Faso,<0.1%,1.0
Zinc,E,Burkina Faso,0.7%,1.0
Cerium,E,Burundi,0.1%,1.0
Dysprosium,E,Burundi,0.2%,1.0
Erbium,E,Burundi,0.1%,1.0
Europium,E,Burundi,0.1%,1.0
Gadolinium,E,Burundi,0.1%,1.0
Gold,E,Burundi,<0.1%,1.0
Holmium,E,Burundi,0.1%,1.0
Lanthanum,E,Burundi,0.1%,1.0
Lutetium,E,Burundi,0.1%,1.0
Neodymium,E,Burundi,0.1%,1.0
Niobium,E,Burundi,<0.1%,1.0
Praseodymium,E,Burundi,0.1%,1.0
Samarium,E,Burundi,0.1%,1.0
Tantalum,E,Burundi,0.6%,1.0
Terbium,E,Burundi,0.2%,1.0
Thulium,E,Burundi,0.1%,1.0
Tin,E,Burundi,<0.1%,1.0
Tungsten,E,Burundi,0.2%,1.0
Ytterbium,E,Burundi,0.1%,1.0
Yttrium,E,Burundi,0.1%,1.0
Natural rubber,E,Cambodia,1.7%,1.0
Aluminium,P,Cameroon,0.1%,1.0
Gold,E,Cameroon,<0.1%,1.0
Hydrogen,E,Cameroon,<0.1%,1.0
Natural rubber,E,Cameroon,0.3%,1.0
Sapele wood,E,Cameroon,52.3%,1.0
Silica sand,E,Cameroon,<0.1%,1.0
Aluminium,P,Canada,4.9%,1.0
Antimony,E,Canada,<0.1%,1.0
Antimony,P,Canada,0.1%,1.0
Barytes,E,Canada,0.5%,1.0
Bismuth,P,Canada,<0.1%,1.0
Cadmium,P,Canada,7.3%,1.0
Cobalt,E,Canada,4.1%,1.0
Cobalt,P,Canada,4.9%,1.0
Coking coal,E,Canada,2.7%,1.0
Copper,E,Canada,2.8%,1.0
Copper,P,Canada,1.2%,1.0
Fluorspar,E,Canada,0.5%,1.0
Gold,E,Canada,5.5%,1.0
Gypsum,E,Canada,1.7%,1.0
Hydrogen,E,Canada,4.4%,1.0
Indium,P,Canada,7.6%,1.0
Iridium,P,Canada,1.4%,1.0
Iron ore,E,Canada,2.1%,1.0
Iron ore,P,Canada,0.7%,1.0
Lead,E,Canada,0.3%,1.0
Lead,P,Canada,1.9%,1.0
Lithium,E,Canada,1.2%,1.0
Magnesite,E,Canada,0.5%,1.0
Manganese,P,Canada,<0.1%,1.0
Molybdenum,E,Canada,1.4%,1.0
Natural Graphite,E,Canada,1.4%,1.0
Nickel,E,Canada,8.5%,1.0
Nickel,P,Canada,6.5%,1.0
Niobium,E,Canada,6.6%,1.0
Niobium,P,Canada,11.2%,1.0
Palladium,P,Canada,10.0%,1.0
Platinum,P,Canada,4.5%,1.0
Potash,E,Canada,30.2%,1.0
Rhodium,P,Canada,3.1%,1.0
Roundwood,E,Canada,7%,1.0
Ruthenium,P,Canada,1.4%,1.0
Scandium,P,Canada,4.2%,1.0
Selenium,P,Canada,2.9%,1.0
Silica sand,E,Canada,1.6%,1.0
Silicon metal,P,Canada,1.0%,1.0
Silver,E,Canada,1.3%,1.0
Sulphur,P,Canada,6.5%,1.0
Talc,E,Canada,3.2%,1.0
Tellurium,P,Canada,2%,1.0
Titanium,E,Canada,7.6%,1.0
Titanium,P,Canada,8.9%,1.0
Titanium metal,E,Canada,7.6%,1.0
Zinc,E,Canada,2.7%,1.0
Zinc,P,Canada,4.8%,1.0
Antimony,P,Cape Verde,<0.1%,1.0
Gold,E,Central African Republic,<0.1%,1.0
Natural rubber,E,Central African Republic,<0.1%,1.0
Sapele wood,E,Central African Republic,1.2%,1.0
Antimony,P,Chile,<0.1%,1.0
Bentonite,E,Chile,<0.1%,1.0
Borate,E,Chile,10.7%,1.0
Borate,P,Chile,10.0%,1.0
Copper,E,Chile,27.7%,1.0
Copper,P,Chile,10.0%,1.0
Diatomite,E,Chile,1.1%,1.0
Feldspar,E,Chile,<0.1%,1.0
Gold,E,Chile,1.2%,1.0
Gypsum,E,Chile,0.6%,1.0
Hydrogen,E,Chile,<0.1%,1.0
Iron ore,E,Chile,0.6%,1.0
Iron ore,P,Chile,0.1%,1.0
Lead,E,Chile,<0.1%,1.0
Lead,P,Chile,0.1%,1.0
Lithium,E,Chile,24.1%,1.0
Lithium,P,Chile,32.1%,1.0
Manganese,P,Chile,<0.1%,1.0
Molybdenum,E,Chile,21.3%,1.0
Perlite,E,Chile,0.1%,1.0
Phosphate Rock,E,Chile,<0.1%,1.0
Potash,E,Chile,2.5%,1.0
Rhenium,P,Chile,49.0%,1.0
Roundwood,E,Chile,2%,1.0
Silica sand,E,Chile,0.6%,1.0
Silver,E,Chile,5.2%,1.0
Sulphur,P,Chile,2.2%,1.0
Zinc,E,Chile,0.2%,1.0
Aluminium,E,China,20.8%,1.0
Aluminium,P,China,55.6%,1.1
Antimony,E,China,56.4%,1.1
Antimony,P,China,51.8%,1.1
Arsenic,P,China,44.3%,1.0
Barytes,E,China,31.5%,1.0
Bentonite,E,China,26.6%,1.0
Beryllium,E,China,26.0%,1.0
Beryllium,P,China,7.9%,1.0
Bismuth,P,China,69%,1.0
Borate,E,China,3.5%,1.0
Borate,P,China,3.3%,1.0
Cadmium,P,China,35.9%,1.0
Cerium,E,China,68.3%,1.0
Cerium,P,China,84.9%,1.0
Chromium,P,China,40.4%,1.1
Cobalt,E,China,3.8%,1.0
Cobalt,P,China,59.6%,1.0
Coking coal,E,China,52.7%,1.1
Coking coal,P,China,69.0%,1.0
Copper,E,China,8.4%,1.1
Copper,P,China,38.3%,1.0
Diatomite,E,China,17.4%,1.0
Dysprosium,E,China,84.4%,1.0
Dysprosium,P,China,100.0%,1.0
Erbium,E,China,68.3%,1.0
Erbium,P,China,100.0%,1.0
Europium,E,China,68.3%,1.0
Europium,P,China,100.0%,1.0
Feldspar,E,China,7.7%,1.0
Fluorspar,E,China,55.6%,1.0
Gadolinium,E,China,68.3%,1.0
Gadolinium,P,China,100.0%,1.0
Gallium,P,China,93.8%,1.0
Germanium,P,China,83.1%,1.0
Gold,E,China,12.3%,1.0
Gypsum,E,China,12.9%,1.0
Hafnium,P,China,2.8%,1.0
Helium,P,China,0.1%,1.0
Holmium,E,China,68.3%,1.0
Holmium,P,China,100.0%,1.0
Hydrogen,E,China,4.2%,1.0
Hydrogen,P,China,94.6%,1.0
Indium,P,China,50.3%,1.0
Iron ore,E,China,14.5%,1.1
Iron ore,P,China,52.3%,1.1
Kaolin,E,China,17.6%,1.0
Kaolin,P,China,19.2%,1.0
Krypton,P,China,6%,1.0
Lanthanum,E,China,68.3%,1.0
Lanthanum,P,China,84.9%,1.0
Lead,E,China,43.4%,1.2
Lead,P,China,43.2%,1.0
Lithium,E,China,10.2%,1.0
Lithium,P,China,56.2%,1.0
Lutetium,E,China,68.3%,1.0
Lutetium,P,China,100.0%,1.0
Magnesite,E,China,66.0%,1.0
Magnesium,P,China,90.6%,1.0
Manganese,E,China,8.9%,1.0
Manganese,P,China,58.2%,1.1
Molybdenum,E,China,38.3%,1.0
Natural Graphite,E,China,66.7%,1.0
Natural rubber,E,China,5.5%,1.0
Neodymium,E,China,68.3%,1.0
Neodymium,P,China,84.9%,1.0
Neon,P,China,23.6%,1.0
Nickel,E,China,4.4%,1.0
Nickel,P,China,33.4%,1.0
Niobium,E,China,<0.1%,1.0
Palladium,P,China,0.6%,1.0
Perlite,E,China,29.9%,1.0
Phosphate Rock,E,China,43.6%,1.4
Phosphorous,P,China,78.5%,1.1
Platinum,P,China,1.4%,1.0
Potash,E,China,13.3%,1.0
Praseodymium,P,China,84.9%,1.0
Praseodymium,E,China,68.3%,1.0
Rhenium,P,China,5.7%,1.0
Roundwood,E,China,16%,1.0
Samarium,E,China,68.3%,1.0
Samarium,P,China,84.9%,1.0
Sapele wood,E,China,0.2%,1.0
Scandium,P,China,66.7%,1.0
Selenium,P,China,25.7%,1.0
Silica sand,E,China,8.4%,1.0
Silicon metal,P,China,75.7%,1.0
Silver,E,China,12.8%,1.1
Strontium,E,China,16.4%,1.0
Sulphur,P,China,17.8%,1.0
Talc,E,China,19.5%,1.1
Tantalum,E,China,6.9%,1.0
Tellurium,P,China,46%,1.0
Terbium,E,China,84.4%,1.0
Terbium,P,China,100.0%,1.0
Thulium,E,China,68.3%,1.0
Thulium,P,China,100.0%,1.0
Tin,E,China,28.9%,1.1
Tin,P,China,50.1%,1.5
Titanium,E,China,25.4%,1.1
Titanium,P,China,35.3%,1.0
Titanium metal,E,China,25.4%,1.1
Titanium metal,P,China,42.8%,1.0
Tungsten,E,China,82.6%,1.1
Tungsten,P,China,85.6%,1.0
Vanadium,E,China,61.6%,1.0
Vanadium,P,China,61.5%,1.0
Ytterbium,E,China,68.3%,1.0
Ytterbium,P,China,100.0%,1.0
Yttrium,E,China,68.3%,1.0
Yttrium,P,China,100.0%,1.0
Zinc,E,China,31.6%,1.0
Zinc,P,China,45.0%,1.0
Zirconium,E,China,9.0%,1.1
Aluminium,E,Colombia,<0.1%,1.0
Antimony,P,Colombia,<0.1%,1.0
Barytes,E,Colombia,<0.1%,1.0
Bentonite,E,Colombia,0.7%,1.0
Coking coal,E,Colombia,0.5%,1.0
Copper,E,Colombia,<0.1%,1.0
Feldspar,E,Colombia,0.5%,1.0
Gold,E,Colombia,1.4%,1.0
Gypsum,E,Colombia,0.2%,1.0
Hydrogen,E,Colombia,0.3%,1.0
Iron ore,E,Colombia,<0.1%,1.0
Iron ore,P,Colombia,0.1%,1.0
Kaolin,E,Colombia,<0.1%,1.0
Lead,P,Colombia,0.4%,1.0
Magnesite,E,Colombia,<0.1%,1.0
Manganese,E,Colombia,<0.1%,1.0
Manganese,P,Colombia,<0.1%,1.0
Natural Graphite,E,Colombia,<0.1%,1.0
Natural rubber,E,Colombia,0.1%,1.0
Nickel,E,Colombia,1.7%,1.0
Nickel,P,Colombia,1.5%,1.0
Phosphate Rock,E,Colombia,<0.1%,1.0
Platinum,P,Colombia,0.3%,1.0
Sapele wood,E,Colombia,<0.1%,1.0
Silica sand,E,Colombia,0.3%,1.0
Silver,E,Colombia,0.1%,1.0
Sulphur,P,Colombia,0.1%,1.0
Talc,E,Colombia,<0.1%,1.0
Tin,E,Colombia,<0.1%,1.0
Tungsten,E,Colombia,<0.1%,1.0
Copper,E,Congo,0.1%,1.0
Gold,E,Congo,<0.1%,1.0
Natural rubber,E,Congo,<0.1%,1.0
Sapele wood,E,Congo,21.8%,1.0
Zinc,E,Congo,<0.1%,1.0
Cobalt,E,"Congo, D.R.",62.8%,1.1
Cobalt,P,"Congo, D.R.",<0.1%,1.1
Copper,E,"Congo, D.R.",6.4%,1.1
Copper,P,"Congo, D.R.",4.1%,1.0
Gold,E,"Congo, D.R.",1.0%,1.0
Hydrogen,E,"Congo, D.R.",<0.1%,1.0
Iron ore,E,"Congo, D.R.",<0.1%,1.0
Iron ore,P,"Congo, D.R.",<0.1%,1.0
Lead,E,"Congo, D.R.",<0.1%,1.0
Manganese,E,"Congo, D.R.",<0.1%,1.0
Natural rubber,E,"Congo, D.R.",0.1%,1.0
Niobium,E,"Congo, D.R.",0.6%,1.0
Sapele wood,E,"Congo, D.R.",5.8%,1.0
Silver,E,"Congo, D.R.",<0.1%,1.0
Tantalum,E,"Congo, D.R.",35.4%,1.1
Tin,E,"Congo, D.R.",3.4%,1.1
Tungsten,E,"Congo, D.R.",0.2%,1.0
Zinc,E,"Congo, D.R.",0.1%,1.0
Antimony,P,Costa Rica,<0.1%,1.0
Diatomite,E,Costa Rica,0.3%,1.0
Gold,E,Costa Rica,0.1%,1.0
Lead,P,Costa Rica,0.1%,1.0
Aluminium,E,Cote d'Ivoire,<0.1%,1.0
Gold,E,Cote d'Ivoire,0.9%,1.0
Hydrogen,E,Cote d'Ivoire,0.1%,1.0
Manganese,E,Cote d'Ivoire,1.7%,1.0
Natural rubber,E,Cote d'Ivoire,4.7%,1.0
Nickel,E,Cote d'Ivoire,0.4%,1.0
Sapele wood,E,Cote d'Ivoire,0.2%,1.0
Silver,E,Cote d'Ivoire,<0.1%,1.0
Aluminium,E,Croatia,<0.1%,0.8
Antimony,P,Croatia,<0.1%,0.8
Borate,P,Croatia,<0.1%,0.8
Gypsum,E,Croatia,0.1%,0.8
Hydrogen,E,Croatia,<0.1%,0.8
Iron ore,P,Croatia,<0.1%,0.8
Lead,P,Croatia,<0.1%,0.8
Limestone,E,Croatia,0.3%,0.8
Silica sand,E,Croatia,0.1%,0.8
Bentonite,E,Cuba,<0.1%,1.0
Cobalt,E,Cuba,3.6%,1.0
Feldspar,E,Cuba,<0.1%,1.0
Gypsum,E,Cuba,0.1%,1.0
Hydrogen,E,Cuba,<0.1%,1.0
Iron ore,P,Cuba,<0.1%,1.0
Lead,E,Cuba,0.4%,1.0
Lead,P,Cuba,<0.1%,1.0
Magnesite,E,Cuba,<0.1%,1.0
